,rank,account,subscribers_count,views_avg.,likes_avg.,comments_avg.,shares_avg.
0,1,billieeilish,41600000.0,95000000.0,18100000.0,151000.0,54800.0
1,2,badbunny,13400000.0,33300000.0,7300000.0,101900.0,106800.0
2,3,chipmunksoftiktok,11400000.0,25000000.0,3000000.0,21800.0,64200.0
3,4,charlidamelio,135400000.0,18700000.0,2600000.0,54700.0,35200.0
4,5,yessicadcs,263700.0,16700000.0,1400000.0,16200.0,138400.0
5,6,therock,49700000.0,24700000.0,3000000.0,30900.0,16400.0
6,7,the_pruld,433300.0,12200000.0,2700000.0,36300.0,56600.0
7,8,lukedonkin,2000000.0,14000000.0,2400000.0,34000.0,54900.0
8,9,mastertingus,1300000.0,13400000.0,2000000.0,32500.0,44100.0
9,10,txt.bighitent,15300000.0,7200000.0,2200000.0,57200.0,31000.0
10,11,besttoks,1800000.0,55900000.0,1500000.0,3300.0,12700.0
11,12,machinegunkelly,3200000.0,17500000.0,1400000.0,26800.0,23300.0
12,13,jenniferkershner,12500.0,6400000.0,1600000.0,22600.0,62000.0
13,14,noahschnapp,20100000.0,8600000.0,1800000.0,42000.0,11300.0
14,15,bdylanhollis,6400000.0,9100000.0,1500000.0,12400.0,46100.0
15,16,fisherbenny,3700000.0,13100000.0,1100000.0,7000.0,41700.0
16,17,sylvaniandrama,1800000.0,5500000.0,1300000.0,32700.000000000004,56500.0
17,18,iamferv,24600000.0,12900000.0,1900000.0,15800.0,8300.0
18,19,mercyfno,404500.0,11800000.0,1400000.0,17400.0,18100.0
19,20,userbigbabywithdaoil,601800.0,8700000.0,414200.0,23600.0,125400.0
20,21,bellapoarch,87900000.0,15400000.0,1800000.0,16400.0,3100.0
21,22,jacobwitzling,236000.0,9500000.0,1100000.0,11600.0,35400.0
22,23,karna.val,22400000.0,11800000.0,1300000.0,17300.0,12600.0
23,24,kimberly.loaiza,59000000.0,10400000.0,1600000.0,22500.0,4900.0
24,25,parthpatel___,179600.0,14100000.0,1400000.0,16700.0,6200.0
25,26,enhypen,10100000.0,4800000.0,1200000.0,44300.0,32200.000000000004
26,27,jasminechiswell,14700000.0,13900000.0,1900000.0,13900.0,1800.0
27,28,khaby.lame,131100000.0,13800000.0,1600000.0,12700.0,5900.0
28,29,y_chun,1600000.0,9300000.0,2600000.0,5300.0,10700.0
29,30,miakhalifa,31800000.0,13800000.0,1200000.0,9400.0,13500.0
30,31,domelipa,48500000.0,9700000.0,1600000.0,15000.0,7400.0
31,32,deepins,16600000.000000002,9700000.0,1400000.0,13200.0,9700.0
32,33,kennethkaas,102500.0,12000000.0,1200000.0,13000.0,8300.0
33,34,swagboygorringe,4500000.0,5700000.0,969700.0,24900.0,25100.0
34,35,official_nct,7000000.0,4000000.0,851700.0,35500.0,35700.0
35,36,jao,1100000.0,8100000.0,1200000.0,15600.0,9100.0
36,37,kjsmoothh,2000000.0,6700000.0,866500.0,11800.0,28800.0
37,38,loganpaul,14000000.0,12200000.0,1500000.0,8800.0,4300.0
38,39,pongamoslo_a_prueba,28100000.0,13200000.0,1700000.0,4600.0,5600.0
39,40,nei.okey,9700.0,5200000.0,1100000.0,26200.0,12900.0
40,41,bintangemontersenyum,982600.0,5700000.0,718100.0,19100.0,34900.0
41,42,mero_428,1300000.0,585300.0,70900.0,3000.0,5300000.0
42,43,zeth,10600000.0,8500000.0,1300000.0,6000.0,13400.0
43,44,addisonre,86500000.0,9500000.0,1100000.0,12900.0,6900.0
44,45,savanahmosss,8600000.0,10300000.0,1600000.0,6000.0,6700.0
45,46,kaliandarie,327000.0,8700000.0,1500000.0,7900.0,7400.0
46,47,nilered,8400000.0,6500000.0,1200000.0,10800.0,12200.0
47,48,.raquel_e,717700.0,7200000.0,194700.0,1300.0,128900.0
48,49,mackenzieziegler,22000000.0,10300000.0,1600000.0,7300.0,3400.0
49,50,kimandnorth,5700000.0,12700000.0,1600000.0,0.0,8600.0
50,51,kimandnorth,5700000.0,12700000.0,1600000.0,0.0,8600.0
51,52,druskitv,3000000.0,4800000.0,866700.0,9000.0,31800.0
52,53,nicolebernaal,3400000.0,8700000.0,893400.0,19600.0,1300.0
53,54,alexisomman,9000000.0,3700000.0,799200.0,11100.0,43500.0
54,55,trungruoi93,1900000.0,20400000.0,677000.0,2900.0,8700.0
55,56,the_trickstars,1600000.0,4200000.0,744200.0,9600.0,41200.0
56,57,os.sksk,3200000.0,12600000.0,835500.0,5800.0,9100.0
57,58,alexitoxedits,1900000.0,3400000.0,1500000.0,16700.0,15100.0
58,59,soysuco,8000000.0,6200000.0,951700.0,20200.0,4000.0
59,60,evcnoble,9400000.0,4600000.0,1000000.0,5400.0,25400.0
60,61,nekoglai,8800000.0,8900000.0,983100.0,11200.0,5100.0
61,62,evlawler,4600000.0,6800000.0,1000000.0,7700.0,12100.0
62,63,ahw5d,2500000.0,10500000.0,649100.0,17700.0,689.0
63,64,axelwebber,4100000.0,7300000.0,1600000.0,8100.0,2700.0
64,65,madison.darwin,50500.0,18700000.0,601900.0,4800.0,5400.0
65,66,strangehumano,7600000.0,7800000.0,1100000.0,6800.0,6200.0
66,67,alexschlab,997700.0,5200000.0,1800000.0,7600.0,4500.0
67,68,masonramsey,1800000.0,10200000.0,1000000.0,6100.0,4100.0
68,69,connordewolfe,5100000.0,4600000.0,1100000.0,5600.0,15900.0
69,70,drewafualo,5700000.0,5000000.0,1100000.0,13200.0,5300.0
70,71,johnnysins,6900000.0,6000000.0,667400.0,10600.0,14200.0
71,72,fujiiian,10300000.0,9300000.0,1200000.0,5400.0,3200.0
72,73,willsmith,65599999.99999999,4800000.0,736600.0,6400.0,20100.0
73,74,jdpantoja,25700000.0,6500000.0,1200000.0,10000.0,1900.0
74,75,thongsoaicavip,873900.0,8900000.0,484300.0,12200.0,8400.0
75,76,vhackerr,13500000.0,5000000.0,742700.0,16300.0,7600.0
76,77,fadiljaidi,6900000.0,8400000.0,866300.0,7400.0,4500.0
77,78,seventeen17_official,3700000.0,2500000.0,932500.0,22200.0,14100.0
78,79,sucss.s,9200000.0,6800000.0,1000000.0,7600.0,4200.0
79,80,usnan_tanong,16000.0,5800000.0,405900.0,17400.0,16200.0
80,81,adrianbliss,4600000.0,4600000.0,800300.0,3400.0,18000.0
81,82,deborahyowa,6600000.0,11000000.0,602500.0,8100.0,3200.0
82,83,stephaniebeatriz,1000000.0,4400000.0,940400.0,6200.0,10800.0
83,84,candrasptr_,494000.0,3900000.0,575300.0,3300.0,27200.0
84,85,mycaninelife,134000.0,3700000.0,660600.0,4100.0,23300.0
85,86,vinnyguadagnino,2700000.0,7100000.0,505100.0,2300.0,16200.0
86,87,nguyenphucloi30,1000000.0,4800000.0,251600.0,38400.0,15800.0
87,88,tydollasign,576600.0,5100000.0,1100000.0,3200.0,8900.0
88,89,vanessalopesr,19300000.0,6700000.0,725600.0,7400.0,6000.0
89,90,tifannylm,7500000.0,8700000.0,1200000.0,4900.0,1100.0
90,91,lelepons,26200000.0,8100000.0,901900.0,2500.0,6000.0
91,92,mynamsissihab,730400.0,7200000.0,813100.0,4300.0,6100.0
92,93,jakefellman,12000000.0,8199999.999999999,603700.0,8500.0,3800.0
93,94,thoriqhal,3300000.0,8000000.0,1100000.0,4900.0,1900.0
94,95,adinross,4600000.0,5800000.0,839700.0,6900.0,5200.0
95,96,kallmekris,42600000.0,5600000.0,1100000.0,5200.0,4300.0
96,97,isaiahgarza,7300000.0,6500000.0,1100000.0,4700.0,3200.0
97,98,lyrico__,2800000.0,3000000.0,369500.0,6400.0,44200.0
98,99,00h.88m,2500000.0,4300000.0,602300.0,2500.0,18800.0
99,100,pinchulli,2100000.0,5400000.0,566600.0,2000.0,15700.0
100,101,soydekko,4400000.0,5800000.0,1100000.0,7700.0,853.0
101,102,thebenjishowfr,5200000.0,5400000.0,717500.0,5000.0,7900.0
102,103,thelivingtombstone,1200000.0,3900000.0,908900.0,9100.0,4800.0
103,104,_monaalawi,11200000.0,7400000.0,952300.0,4600.0,2400.0
104,105,uncletics,3700000.0,3800000.0,430200.0,3300.0,27200.0
105,106,soojinicoreana,16500000.0,7500000.0,1200000.0,3800.0,1700.0
106,107,agc.andy,2400000.0,3500000.0,851000.0,6800.0,9400.0
107,108,dima_maslen,4500000.0,6000000.0,648600.0,10400.0,2100.0
108,109,girlsontop_sm,1000000.0,4800000.0,1000000.0,5900.0,3700.0
109,110,nicocaponecomedy,18900000.0,9300000.0,516900.0,2900.0,7100.0
110,111,mrbeast,32900000.0,4300000.0,642200.0,13500.0,3300.0
111,112,selinamichelle96,20500.0,3500000.0,650700.0,3100.0,17200.0
112,113,billlnai,8300000.000000001,5000000.0,1200000.0,4900.0,3100.0
113,114,give_my_oscar,862100.0,3900000.0,626900.0,2700.0,15700.0
114,115,piperrockelle,8199999.999999999,4300000.0,527100.0,17000.0,2700.0
115,116,amauryguichon,2500000.0,5700000.0,672500.0,4500.0,7000.0
116,117,sofarsabi,5100000.0,6100000.0,755600.0,7600.0,1600.0
117,118,joaoguilherme,6300000.0,5500000.0,726100.0,8100.0,2400.0
118,119,c4tluvr666,2200000.0,5300000.0,1100000.0,4900.0,2000.0
119,120,zachking,67099999.99999999,10600000.0,709800.0,3200.0,2200.0
120,121,ayesebastien,7000000.0,4500000.0,716500.0,3900.0,8900.0
121,122,jake2r,1800000.0,2900000.0,666500.0,3900.0,17000.0
122,123,murda10k,1800000.0,3700000.0,1000000.0,5000.0,5900.0
123,124,itssassagurl,4600000.0,4300000.0,665700.0,7300.0,6900.0
124,125,gingerbilly1,5600000.0,2800000.0,322600.0,3000.0,41200.0
125,126,beniju03,2100000.0,4200000.0,679400.0,11100.0,2800.0
126,127,madisonpettis,2500000.0,5600000.0,980200.0,3100.0,4100.0
127,128,dixiedamelio,57000000.0,6200000.0,705400.0,5900.0,3000.0
128,129,elrodcontreras,39300000.0,5000000.0,801600.0,8200.0,1500.0
129,130,qamar_altaey,2500000.0,4300000.0,391900.0,10900.0,11800.0
130,131,jennmelon,1800000.0,3400000.0,888800.0,5600.0,7000.0
131,132,nourmar5,14200000.0,4100000.0,312700.0,15400.0,14200.0
132,133,jaykindafunny8,22300000.0,12000000.0,467800.0,2600.0,4000.0
133,134,itsjulia.a,16700.0,4500000.0,748500.0,3800.0,7000.0
134,135,spencer_serafica,11800000.0,4900000.0,821900.0,6600.0,2500.0
135,136,angelaaguilar_,8100000.0,10500000.0,747900.0,2600.0,2000.0
136,137,pkllipe,15700000.0,5100000.0,775500.0,3700.0,5300.0
137,138,hayleygeorgiamorris,2700000.0,3300000.0,489600.0,2200.0,19400.0
138,139,twice_tiktok_official,13200000.0,2400000.0,779200.0,13800.0,4800.0
139,140,lexibrookerivera,20500000.0,5700000.0,682800.0,5900.0,2700.0
140,141,theandrewschulz,2100000.0,4200000.0,445600.0,1800.0,16100.000000000002
141,142,kallmewhateveryouwant,10600000.0,5000000.0,713800.0,4600.0,4700.0
142,143,larrayeeee,25500000.0,4400000.0,797700.0,6800.0,2600.0
143,144,anaraquelhz,2600000.0,4500000.0,376900.0,4700.0,14300.0
144,145,mr_paul.boy,6700000.0,4100000.0,806800.0,5300.0,4300.0
145,146,connoralik,7400000.0,8300000.000000001,645700.0,3100.0,2800.0
146,147,unkabogableviceganda,8199999.999999999,7500000.0,813500.0,3300.0,1900.0
147,148,ivanzolo2004,3400000.0,5500000.0,409000.0,11600.0,2400.0
148,149,charlieputh,15400000.0,5400000.0,778700.0,5700.0,1600.0
149,150,fayx.lct,2900000.0,2600000.0,447100.0,25700.0,1200.0
150,151,thecoreyb,8300000.000000001,3300000.0,427500.0,1800.0,20200.0
151,152,liquidverve,1100000.0,10100000.0,926500.0,1400.0,1900.0
152,153,lai8747,1800000.0,5300000.0,446100.0,8100.0,4800.0
153,154,max7424453118,2800000.0,3500000.0,572600.0,5200.0,9500.0
154,155,bella.k.hadid,4000000.0,4100000.0,763100.0,6300.0,3200.0
155,156,bayashi.tiktok,19300000.0,5800000.0,673900.0,5500.0,1800.0
156,157,virginiafonseca,29100000.0,6000000.0,766000.0,4400.0,1800.0
157,158,pigpongyt,2500000.0,9000000.0,625300.0,2500.0,2500.0
158,159,halsey,4100000.0,3700000.0,692500.0,6200.0,4700.0
159,160,com.yuta0305,960300.0,2500000.0,346300.0,20100.0,12800.0
160,161,aliprasetya6,6400.0,5100000.0,469900.0,4000.0,7400.0
161,162,joshiiwuhhh,3000000.0,6300000.0,722700.0,1600.0,4300.0
162,163,yesikanoemitamayo,936200.0,3000000.0,1000000.0,2400.0,6600.0
163,164,eyavanana,8700000.0,4900000.0,773100.0,5100.0,2000.0
164,165,arigameplays,18000000.0,4800000.0,656500.0,5500.0,3000.0
165,166,thallyssonsb,7700000.0,3400000.0,558000.0,5400.0,8800.0
166,167,jamescharles,35700000.0,6100000.0,672700.0,5400.0,1100.0
167,168,kervo.dolo,4600000.0,4300000.0,619800.0,3000.0,6900.0
168,169,tombrady,3300000.0,3800000.0,485700.0,10600.0,3700.0
169,170,thealpharaid,175500.0,4400000.0,398600.0,3800.0,11100.0
170,171,luxurydark,1300000.0,4200000.0,362300.0,10700.0,6100.0
171,172,mdmotivator,5600000.0,6300000.0,866700.0,3100.0,1500.0
172,173,christianfabiannn,11100000.0,5600000.0,682500.0,5900.0,599.0
173,174,trainee_a,2200000.0,2500000.0,590900.0,9500.0,7000.0
174,175,mikaylahau,4100000.0,4100000.0,528300.0,2600.0,8500.0
175,176,mieayamthebstt,12300000.0,5100000.0,621000.0,5800.0,1800.0
176,177,shayrudolph,2700000.0,3000000.0,672300.0,8300.0,3300.0
177,178,louflores_,2600000.0,4000000.0,470400.0,1300.0,11000.0
178,179,charlidameilo,1400000.0,2700000.0,415800.0,8000.0,12200.0
179,180,01ayres,5500000.0,4400000.0,728200.0,4200.0,2700.0
180,181,samkamusic,11700000.0,4700000.0,548000.0,5000.0,3500.0
181,182,tararistic4,607400.0,3400000.0,267200.0,3700.0,20300.0
182,183,ferchugimenez,3400000.0,5600000.0,704600.0,2100.0,3400.0
183,184,aliciacastro___,2300000.0,5200000.0,900800.0,3200.0,1400.0
184,185,mkbhd,1300000.0,3400000.0,450600.0,3200.0,10700.0
185,186,angryreactions,25500000.0,4700000.0,533000.0,5900.0,2500.0
186,187,joaoumdoce,1900000.0,6400000.0,453500.0,4300.0,2900.0
187,188,brittikitty,10900000.0,3400000.0,422400.0,5300.0,9200.0
188,189,adifishy,2300000.0,21500000.0,397000.0,1100.0,1300.0
189,190,hannahstocking,25600000.0,6200000.0,960700.0,2500.0,883.0
190,191,shindonggg,1600000.0,3000000.0,563100.0,7500.0,4500.0
191,192,luelvesfelix,4000000.0,3600000.0,371900.0,2500.0,12300.0
192,193,aviranisha,2800000.0,5700000.0,720300.0,3900.0,915.0
193,194,itskeyonn,572400.0,1900000.0,492800.0,6400.0,14600.0
194,195,lindseyjswyatt,1900000.0,3600000.0,735900.0,4700.0,2600.0
195,196,samseats,8600000.0,4200000.0,665600.0,3400.0,3400.0
196,197,lachama4_ff,7500000.0,3700000.0,512900.0,9400.0,677.0
197,198,siennamae,13800000.0,17500000.0,423100.0,0.0,2600.0
198,199,prillylatuconsina15,6000000.0,3700000.0,520500.0,3600.0,6100.0
199,200,itsmenicksmithy,5100000.0,2800000.0,447300.0,7200.0,7400.0
200,201,emilen_im,4000000.0,5300000.0,663100.0,4000.0,1200.0
201,202,abir.sag,9200000.0,3300000.0,401700.0,9300.0,4000.0
202,203,ynchq,3000000.0,4100000.0,613300.0,2700.0,4200.0
203,204,christiankesniel,2100000.0,4700000.0,661800.0,3800.0,1800.0
204,205,bittersweetbynajla,4300000.0,3700000.0,491500.0,8100.0,1300.0
205,206,theovon,1300000.0,3300000.0,346000.0,2600.0,12300.0
206,207,abbieherbert,11500000.0,5900000.0,704000.0,2300.0,1700.0
207,208,yesimresmi1,15800000.0,7000000.0,396700.0,4200.0,1800.0
208,209,asasteinars,352800.0,4200000.0,1600000.0,1200.0,1300.0
209,210,thesupercole,21900000.0,5300000.0,627100.0,4000.0,966.0
210,211,sergioramos,9200000.0,4400000.0,514900.0,6000.0,1100.0
211,212,cerolzera,3800000.0,2400000.0,335200.0,17100.0,3400.0
212,213,taniadulce1,2900000.0,5100000.0,262700.0,11400.0,756.0
213,214,yns_btray,603700.0,5500000.0,355900.0,4200.0,4000.0
214,215,yungdaddycack,615200.0,2600000.0,449000.0,7200.0,6700.0
215,216,caleb.finn,14700000.0,4700000.0,815100.0,3300.0,842.0
216,217,history.war,3000000.0,12700000.0,487800.0,1300.0,1200.0
217,218,user4350486101671,16100000.000000002,2800000.0,534600.0,7000.0,3500.0
218,219,mang_ari8450,3500000.0,6900000.0,303900.0,6700.0,701.0
219,220,jaimeonod,926300.0,2900000.0,352700.0,9200.0,6000.0
220,221,iamjonathanpeter,12200000.0,4200000.0,586600.0,2200.0,4100.0
221,222,mmmjoemele,20400000.0,5500000.0,606800.0,2200.0,2400.0
222,223,gritside,3300000.0,3300000.0,389800.0,1700.0,10200.0
223,224,keniaos,13300000.0,3200000.0,539500.0,6400.0,2300.0
224,225,hoaa.hanassii,9400000.0,5300000.0,638800.0,3100.0,1300.0
225,226,jamesmaddison,1200000.0,3300000.0,363500.0,11900.0,514.0
226,227,williesalim,7000000.0,5900000.0,473100.0,3900.0,1400.0
227,228,maxtaylorlifts,7100000.0,2600000.0,478200.0,5000.0,6700.0
228,229,championsleague,8700000.0,3900000.0,540200.0,3400.0,3500.0
229,230,imdopemar,3400000.0,2400000.0,382900.0,5500.0,10200.0
230,231,ndn2307,4200000.0,6900000.0,615200.0,2700.0,733.0
231,232,colleen,8600000.0,3900000.0,743000.0,3200.0,1700.0
232,233,nessaabarrett,17800000.0,3300000.0,426800.0,4800.0,5200.0
233,234,blythe,16700000.0,6000000.0,553100.0,2200.0,2000.0
234,235,sunduk91,1700000.0,3600000.0,191900.0,912.0,19300.0
235,236,oliviagobrien,1400000.0,3500000.0,607000.0,4000.0,2500.0
236,237,arroncrascall,4300000.0,2600000.0,268900.0,2800.0,16400.0
237,238,tooturnttony,14500000.0,5400000.0,375900.0,3200.0,3300.0
238,239,daregularsauce,839500.0,2800000.0,545700.0,4900.0,3700.0
239,240,arfaytb,249300.0,2100000.0,348200.0,1100.0,16400.0
240,241,joaoferdnan,7100000.0,2100000.0,353900.0,6200.0,11200.0
241,242,ser_jay,4400000.0,2500000.0,448200.0,2800.0,8700.0
242,243,maiaknight,7200000.0,4200000.0,729600.0,3000.0,1100.0
243,244,xpersss,599700.0,2500000.0,453600.0,1800.0,9300.0
244,245,trevorwallace,6900000.0,3000000.0,392600.0,1300.0,9400.0
245,246,p0_2,1300000.0,4400000.0,219800.0,11400.0,1700.0
246,247,i_am_doshik1,18300000.0,4000000.0,430500.0,6300.0,1000.0
247,248,francoescamillaofficial,10900000.0,3800000.0,497900.0,762.0,5800.0
248,249,honeybobabear,7200000.0,5200000.0,620000.0,3000.0,823.0
249,250,jackjos3ph,2300000.0,2400000.0,327500.0,5000.0,10700.0
250,251,nikkietutorials,4800000.0,4100000.0,628300.0,3200.0,1600.0
251,252,cellat36,8100000.0,3500000.0,252700.0,10700.0,3100.0
252,253,claragnds,15200000.0,3400000.0,401100.0,6400.0,2500.0
253,254,ericfinchofficial,2700000.0,6100000.0,213200.0,2400.0,7000.0
254,255,jbdjebb,810000.0,2800000.0,486700.0,6800.0,2200.0
255,256,basechkaa,107900.0,2300000.0,432700.0,4800.0,7400.0
256,257,ya_gazdanova,3000000.0,3100000.0,196000.0,865.0,18600.0
257,258,rud.petruchi,178300.0,3300000.0,459500.0,3200.0,4600.0
258,259,vhongx44,5100000.0,4800000.0,524800.0,2700.0,2000.0
259,260,jeffthekiller_xd1,592800.0,2900000.0,439500.0,6100.0,3100.0
260,261,antonioslimgovea,7100000.0,3200000.0,459600.0,1700.0,6200.0
261,262,rayssabuq,5000000.0,3000000.0,403000.0,5300.0,4200.0
262,263,josh.zilberberg,2500000.0,2100000.0,259100.00000000003,915.0,20000.0
263,264,tommyinnit,11200000.0,2400000.0,524700.0,7000.0,2000.0
264,265,thesierracapri,2200000.0,4400000.0,889200.0,2200.0,673.0
265,266,yailinlamasviraloficial_,1800000.0,7500000.0,208400.0,5600.0,1600.0
266,267,neildegrassetyson,3800000.0,2300000.0,299700.0,6600.0,10000.0
267,268,dovecameron,7300000.0,2400000.0,588500.0,6400.0,1400.0
268,269,pollerocho,2600000.0,3200000.0,429500.0,1600.0,6500.0
269,270,bretmanrock,13900000.0,3700000.0,598600.0,2700.0,2300.0
270,271,thee.marlie.b,1700000.0,1900000.0,201700.0,2500.0,26100.0
271,272,sabrinacarpenter,11700000.0,3700000.0,474600.0,4400.0,1900.0
272,273,andcarli,4000000.0,10100000.0,338200.0,2100.0,1000.0
273,274,its_darcilynne,3900000.0,2400000.0,838700.0,3600.0,1900.0
274,275,artbydemarcusshawn,5800000.0,2500000.0,337000.0,4400.0,8200.0
275,276,limeu,615600.0,2700000.0,456700.0,2500.0,6000.0
276,277,official_kep1er,2800000.0,3300000.0,489700.0,3900.0,2700.0
277,278,rodezel,1200000.0,2700000.0,497000.0,3400.0,4500.0
278,279,willuzi,1200000.0,1700000.0,367000.0,8900.0,8400.0
279,280,junya1gou,41300000.0,5300000.0,184100.0,5900.0,4800.0
280,281,rachaeloneil,907500.0,2800000.0,511500.0,3500.0,3800.0
281,282,jacksepticeye,3600000.0,2700000.0,486000.0,5400.0,2400.0
282,283,daniel.khosravi,3200000.0,1700000.0,238200.0,6200.0,19200.0
283,284,hmg....4,1700000.0,2700000.0,312200.0,5700.0,6400.0
284,285,hannahowo6669,5400000.0,3100000.0,344400.0,5100.0,4600.0
285,286,jdiasss_,6800000.0,2800000.0,502800.0,4900.0,2300.0
286,287,flavinhalouise,9900000.0,3500000.0,309400.0,2200.0,7200.0
287,288,edgardumali,7400000.0,3300000.0,385000.0,5700.0,2200.0
288,289,mensagensprclaudioduarte,1600000.0,1700000.0,131500.0,484.0,45100.0
289,290,jombospice,6700000.0,3000000.0,348700.0,7000.0,2800.0
290,291,belinaysandikci,1000000.0,3300000.0,291800.0,1600.0,8700.0
291,292,danielarodrice,9600000.0,5300000.0,789700.0,1600.0,790.0
292,293,laurahfritz,2400000.0,3100000.0,522000.0,2200.0,4000.0
293,294,whoamirony,293000.0,2100000.0,903300.0,2200.0,3000.0
294,295,iamcindymiranda,350800.0,2200000.0,247600.0,8000.0,9800.0
295,296,lizzo,21000000.0,3000000.0,604400.0,4300.0,1100.0
296,297,sonyakisa8,16000000.0,4300000.0,315900.0,1000.0,6100.0
297,298,fadlyfsl_,2100000.0,4700000.0,531700.0,2800.0,1200.0
298,299,astrofalls_,1500000.0,2000000.0,504300.0,6200.0,3100.0
299,300,nianaguerrero,29600000.0,3600000.0,478900.0,3700.0,1900.0
300,301,lisav_,1800000.0,2600000.0,541700.0,2900.0,3900.0
301,302,michou_yt,6300000.0,3900000.0,515200.00000000006,3400.0,1300.0
302,303,siscakohl,10000000.0,3900000.0,370600.0,5300.0,1100.0
303,304,fabru_blacutt,16200000.0,5200000.0,426500.0,3500.0,775.0
304,305,wenniedapoo,313200.0,2700000.0,298900.0,4000.0,7400.0
305,306,ratuauliaa22,11600000.0,3400000.0,398600.0,5400.0,1400.0
306,307,chamberlin_kevin,8199999.999999999,2100000.0,403900.0,8400.0,2700.0
307,308,oppomexico,290100.0,32200000.000000004,116700.0,1700.0,771.0
308,309,ayuwisya666,1500000.0,3200000.0,380500.0,6300.0,1200.0
309,310,com.yuma1214,746400.0,2200000.0,332400.0,7800.0,4600.0
310,311,dilanjaniyar,1500000.0,4200000.0,499300.0,3600.0,722.0
311,312,shabdanovaaa,640500.0,3000000.0,300400.0,564.0,9400.0
312,313,slavamarlow,3600000.0,6900000.0,450300.0,2300.0,621.0
313,314,jahdedios.77,795300.0,1500000.0,350500.0,13900.0,3700.0
314,315,cesarpantoja.n,12000000.0,3000000.0,413500.0,6900.0,348.0
315,316,alexwaarren,14800000.0,4700000.0,862400.0,1400.0,783.0
316,317,onlyjayus,17100000.0,2400000.0,383700.0,6200.0,3400.0
317,318,brentfordfc,762600.0,2600000.0,308200.0,6500.0,4500.0
318,319,codenamejesse,1300000.0,2700000.0,491700.0,3300.0,3300.0
319,320,h2woofficial,4900000.0,3500000.0,438800.0,3800.0,1900.0
320,321,misskatiebug,820100.0,1400000.0,323200.0,6900.0,12400.0
321,322,_tusya_kiskis,5600000.0,2400000.0,247800.0,3200.0,11400.0
322,323,jasonderulo,51300000.0,3200000.0,452000.0,4000.0,1900.0
323,324,brandonspam_,6800000.0,3700000.0,453300.0,4200.0,862.0
324,325,brentrivera,42400000.0,3800000.0,524600.0,2800.0,1400.0
325,326,ilusha_help,4300000.0,4400000.0,145700.0,2000.0,10900.0
326,327,cbum,1400000.0,3000000.0,370900.0,2400.0,5200.0
327,328,alaa.ayyman,7400000.0,5100000.0,412400.0,2200.0,1700.0
