,rank,account,subscribers_count,views_avg.,likes_avg.,comments_avg.,shares_avg.
663,664,jamal.jamael,2500000.0,1700000.0,228000.0,3100.0,3100.0
664,665,abrunalouise,4400000.0,2100000.0,317500.0,951.0,2700.0
665,666,williwhey,7500000.0,1900000.0,229400.0,1400.0,4100.0
666,667,briggi_bozzo,20000000.0,4900000.0,430300.0,539.0,600.0
667,668,pablitocastilloo,4000000.0,1700000.0,162900.0,1100.0,7900.0
668,669,emilyfauver,3000000.0,2200000.0,344100.0,1100.0,2100.0
669,670,polinka_girla,4300000.0,3400000.0,329700.0,1300.0,823.0
670,671,discord,2900000.0,1700000.0,292900.0,4100.0,735.0
671,672,camilo,27300000.0,3300000.0,284600.0,1200.0,1300.0
672,673,dadansapta_irwn,1300000.0,1400000.0,187100.0,4100.0,5000.0
673,674,mikasalamanca,9700000.0,2700000.0,302900.0,1400.0,1500.0
674,675,benoit_chevalier,8000000.0,1600000.0,177700.0,4000.0,4300.0
675,676,soyalexquiroz0,4900000.0,1800000.0,267400.0,1600.0,3300.0
676,677,panarinkaa,7000000.0,2600000.0,345300.0,1100.0,1500.0
677,678,esperansagrasia,1600000.0,1300000.0,226300.0,1500.0,6500.0
678,679,kopke613,3500000.0,1200000.0,142200.0,1900.0,12500.0
679,680,leirbag____,1400000.0,2300000.0,140700.0,2200.0,5100.0
680,681,marianne.la.mesera,2800000.0,2100000.0,493600.0,1300.0,935.0
681,682,shawnmendes,8400000.0,1200000.0,242100.0,4100.0,3800.0
682,683,gavrilinaa,15800000.0,2300000.0,275300.0,2000.0,1700.0
683,684,alitaalvarez5,7900.0,1200000.0,94100.0,2300.0,18200.0
684,685,pipepunkoficial,991200.0,1800000.0,397800.0,573.0,2700.0
685,686,benkielesinski,2600000.0,1500000.0,296800.0,3400.0,2000.0
686,687,heymynamesluna,4300000.0,1500000.0,176400.0,1400.0,7300.0
687,688,_canalf,1800000.0,2600000.0,220800.0,3500.0,544.0
688,689,andy.and.michelle,2700000.0,2400000.0,224200.0,1600.0,2800.0
689,690,mydaddysteve,635100.0,2000000.0,234300.0,1900.0,2900.0
690,691,savv.labrant,29200000.0,2600000.0,377300.0,1800.0,491.0
691,692,pekruuu,1500000.0,1400000.0,205400.0,3500.0,4400.0
692,693,lagaitagaitan,4700000.0,3300000.0,278400.0,1400.0,1100.0
693,694,ayaatanjali_,5600000.0,1800000.0,293300.0,3100.0,1200.0
694,695,jeromepolin98,3900000.0,1200000.0,226300.0,6900.0,1500.0
695,696,hmzahbate,3300000.0,4100000.0,246300.0,1200.0,1000.0
696,697,vzelivx,731300.0,2100000.0,271200.0,2600.0,1300.0
697,698,noordabashh,7900000.0,2000000.0,394900.0,1400.0,1400.0
698,699,padre_patrick,2200000.0,1100000.0,162000.0,1800.0,10600.0
699,700,tiahranelson,3700000.0,2100000.0,284700.0,2100.0,1600.0
700,701,keshi,684100.0,1600000.0,266700.0,3100.0,2000.0
701,702,nickandcarrie,5000000.0,2600000.0,339100.0,1100.0,1400.0
702,703,vivi,9800000.0,2300000.0,287500.0,2700.0,642.0
703,704,fiersabesari,1500000.0,1100000.0,140800.0,1100.0,12500.0
704,705,royroy1228,59700.0,1300000.0,157700.0,6100.0,4900.0
705,706,saesiii,4400000.0,3300000.0,178400.0,1200.0,2500.0
706,707,lilyachty,7800000.0,1800000.0,244400.0,2700.0,2200.0
707,708,brodywellmaker,18400000.0,2000000.0,257900.0,1800.0,2400.0
708,709,dontstopmeowing,8800000.0,2300000.0,271400.0,1500.0,2000.0
709,710,gevids,10200000.0,3300000.0,188400.0,2600.0,854.0
710,711,fahmi.nm,7000000.0,2300000.0,284400.0,2400.0,883.0
711,712,buithanhtuyen2003,1600000.0,2100000.0,315300.0,2800.0,406.0
712,713,semiraminta,11100000.0,2200000.0,153700.0,5800.0,480.0
713,714,nufc,791600.0,1200000.0,180900.0,5100.0,4600.0
714,715,fortnitekanal.exe,1100000.0,1400000.0,179400.0,7000.0,1500.0
715,716,yizaroff,3500000.0,2100000.0,305500.0,2500.0,758.0
716,717,zdotss,801600.0,1500000.0,197300.0,2500.0,4600.0
717,718,baldybrobryzxz,10100000.0,3200000.0,279300.0,2100.0,260.0
718,719,ererervin,77600.0,2300000.0,250200.0,2300.0,1400.0
719,720,mexicocookingclub,10100000.0,2000000.0,222300.0,1800.0,2900.0
720,721,theawesomelawsons,2700000.0,2100000.0,261500.0,1500.0,2300.0
721,722,hansdowel,4100000.0,2100000.0,284900.0,2200.0,1300.0
722,723,jayandsharon,1900000.0,1500000.0,254000.0,1500.0,3900.0
723,724,that_vs_them,1300000.0,1400000.0,190800.0,4900.0,2900.0
724,725,miichaelltran,6000000.0,2200000.0,285700.0,2000.0,1300.0
725,726,pedrolzc,367000.0,1400000.0,601200.0,1600.0,867.0
726,727,daisykeech,6600000.0,2900000.0,289600.0,424.0,2100.0
727,728,julesleblanc,18600000.0,2100000.0,389100.0,1600.0,871.0
728,729,samplertimes,1500000.0,2700000.0,333100.0,934.0,1300.0
729,730,kasurita_millonario,3000000.0,1900000.0,297800.0,3100.0,507.0
730,731,itskingchris,15000000.0,1600000.0,319500.0,2100.0,1900.0
731,732,khaicakhia99,3500000.0,3300000.0,300200.0,1700.0,376.0
732,733,janeydm,14000000.0,3200000.0,415400.0,1300.0,293.0
733,734,danielthrasher,1600000.0,1800000.0,376500.0,1100.0,1900.0
734,735,leohwan,1100000.0,1200000.0,251400.0,3800.0,2900.0
735,736,milligram96,1300000.0,1600000.0,209300.0,2300.0,3800.0
736,737,jordanemel,8100000.0,3100000.0,185900.0,1600.0,2000.0
737,738,michaeloftiktok,730200.0,1700000.0,230800.0,3100.0,2200.0
738,739,erfaina88,676800.0,1200000.0,142000.0,4700.0,7700.0
739,740,thehypehouse,19800000.0,2700000.0,358500.0,1700.0,387.0
740,741,brunoberti,8700000.0,3400000.0,135400.0,3200.0,1200.0
741,742,thedumbcatshow,1400000.0,1000000.0,268900.0,2300.0,4900.0
742,743,sahponcio,1300000.0,2500000.0,364300.0,1400.0,858.0
743,744,jamesneese2,2000000.0,1200000.0,149200.0,6400.0,4800.0
744,745,genshin_impact_ru,1400000.0,968200.0,259300.0,4600.0,3400.0
745,746,saydenseay,3200000.0,1000000.0,251200.0,2600.0,5400.0
746,747,caraos,4000000.0,1100000.0,310400.0,3100.0,2800.0
747,748,bessan_esmail,9800000.0,2000000.0,183900.0,3200.0,2200.0
748,749,_catben_,8700000.0,2100000.0,222300.0,2000.0,2200.0
749,750,footballszone,372600.0,1900000.0,231400.0,1800.0,2900.0
750,751,john_malecki,286700.0,4000000.0,178100.0,1200.0,1600.0
751,752,keemokazi,24300000.0,2300000.0,446000.0,1500.0,424.0
752,753,cookingwithlynja,8900000.0,2600000.0,254300.0,1600.0,1400.0
753,754,luisasonza,13000000.0,1900000.0,291900.0,2500.0,1100.0
754,755,joe.bartolozzi,17200000.0,1700000.0,292300.0,3400.0,578.0
755,756,mrjrs2,6700000.0,1700000.0,259100.00000000003,3000.0,1400.0
756,757,giovannidasrimass,6500000.0,2100000.0,172200.0,2500.0,2900.0
757,758,laurensulli,83400.0,1100000.0,201100.0,3000.0,5800.0
758,759,anxietycouple,10300000.0,3000000.0,300800.0,872.0,1300.0
759,760,dilaraaduman,1500000.0,3000000.0,202900.0,1400.0,1900.0
760,761,jo1_gotothetop,320400.0,1100000.0,96600.0,3500.0,15400.0
761,762,rad.miru,8400000.0,5700000.0,287600.0,846.0,351.0
762,763,spicyycam_,17700000.0,2400000.0,299100.0,2100.0,608.0
763,764,4q2y,852100.0,2300000.0,165900.0,4000.0,1000.0
764,765,xibibrothers,7100000.0,2700000.0,326600.0,852.0,1300.0
765,766,in_the_nic_of_time,5200000.0,2100000.0,297200.0,2300.0,766.0
766,767,snarkymarky,4600000.0,1400000.0,253600.0,2900.0,2500.0
767,768,mikeyyk88,176900.0,1300000.0,176700.0,2900.0,5400.0
768,769,leftistjayce,33600.0,1100000.0,203200.0,3000.0,5500.0
769,770,yousefmousa.1,380900.0,2200000.0,130600.0,2300.0,4300.0
770,771,ryanhdlombard,7600000.0,1700000.0,262400.0,1100.0,3300.0
771,772,hoaminzy_hoadambut,3800000.0,3300000.0,291200.0,1200.0,744.0
772,773,orange_egypt,390400.0,11300000.0,101000.0,788.0,869.0
773,774,meosimmyyt,3500000.0,1300000.0,218200.0,5500.0,1100.0
774,775,incorrectlyroce,4200000.0,1800000.0,319900.0,1700.0,1600.0
775,776,danissntss,182300.0,1700000.0,403100.0,1800.0,1000.0
776,777,yarenalaca,5400000.0,1900000.0,126400.0,7400.0,611.0
777,778,galkina_anechka,2900000.0,3900000.0,157600.0,2400.0,683.0
778,779,noted99,21300.0,1100000.0,85400.0,30.0,20700.0
779,780,domi.nate,936800.0,1100000.0,169600.0,4100.0,5900.0
780,781,miuka.povs,2000000.0,2100000.0,319300.0,2200.0,585.0
781,782,zodiac.boyfriend,1400000.0,1200000.0,188100.0,2800.0,5400.0
782,783,kaelimaee,7900000.0,2400000.0,324200.0,1000.0,1400.0
783,784,fabiola.baglieri,11200000.0,2700000.0,384100.0,1500.0,265.0
784,785,tasyakamilaofficial,368500.0,3100000.0,270800.0,1200.0,966.0
785,786,vibez..07,363800.0,1100000.0,218800.0,2400.0,5300.0
786,787,danisoomin,7600000.0,2100000.0,307400.0,1700.0,1200.0
787,788,preston,8900000.0,2500000.0,190000.0,3200.0,705.0
788,789,xoteam,28200000.0,2900000.0,309400.0,1400.0,661.0
789,790,luvanthony,10900000.0,2200000.0,402200.0,1400.0,662.0
790,791,mishayoung,3600000.0,2300000.0,198500.0,1700.0,2400.0
791,792,king_misr,1200000.0,1600000.0,156300.0,3800.0,3500.0
792,793,dasigantung,4700000.0,1800000.0,386300.0,1400.0,1200.0
793,794,shehabeldin100,6200000.0,1900000.0,236100.0,1500.0,2500.0
794,795,clearconfused,284900.0,850700.0,197500.0,724.0,10100.0
795,796,virtualontop.mc,130600.0,1300000.0,232200.0,3500.0,2500.0
796,797,cassholland,1200000.0,3200000.0,383000.0,852.0,630.0
797,798,traphousesports,1700000.0,1000000.0,195400.0,1900.0,7400.0
798,799,adhityappeo,3800000.0,2300000.0,360800.0,1600.0,620.0
799,800,300_rt,416200.0,3300000.0,131100.0,3700.0,459.0
800,801,palmertrolls,2400000.0,2300000.0,262800.0,1400.0,1600.0
801,802,revxte,252000.0,2800000.0,195100.0,648.0,2600.0
802,803,itsniane,1600000.0,1000000.0,253800.0,2100.0,4900.0
803,804,_goodvibespositive_,2100000.0,1100000.0,151100.0,933.0,9800.0
804,805,saniur_muhamad,836700.0,2300000.0,155000.0,2300.0,2700.0
805,806,unique.planet,5400000.0,1700000.0,457300.0,1300.0,961.0
806,807,jaydafnwayda,3000000.0,1700000.0,304200.0,1400.0,2100.0
807,808,kerri_okie,2600000.0,1200000.0,140100.0,8800.0,1800.0
808,809,indrakenz,5300000.0,2700000.0,163100.0,3700.0,301.0
809,810,miadio,4600000.0,1200000.0,255200.0,1400.0,4400.0
810,811,ajgreene15,2700000.0,2100000.0,288700.0,855.0,2100.0
811,812,leanemarts,3300000.0,1900000.0,347900.0,2100.0,549.0
812,813,jumpersjump,6000000.0,1700000.0,266800.0,1500.0,2400.0
813,814,truenorthoutdoors,781700.0,2100000.0,62800.0,286.0,13000.0
814,815,gregisms,2100000.0,893200.0,184800.0,3600.0,7100.0
815,816,just_dt,8900000.0,1600000.0,187900.0,2600.0,3400.0
816,817,katiavlogss,13500000.0,2100000.0,340500.0,2000.0,412.0
817,818,how.kev.eats,1400000.0,2400000.0,294200.0,1800.0,680.0
818,819,flashygman,775600.0,2000000.0,252700.0,1400.0,2000.0
819,820,tonylopez,23100000.0,2100000.0,281700.0,2200.0,733.0
820,821,christiantye,2700000.0,1800000.0,226300.0,1500.0,2700.0
821,822,itsjojosiwa,40400000.0,2900000.0,313900.0,1500.0,374.0
822,823,dobretwins,34700000.0,2300000.0,220300.0,3100.0,355.0
823,824,devonrodriguezart,23300000.0,3700000.0,224900.0,1200.0,802.0
824,825,stoveraymond,1900000.0,1100000.0,393100.0,2600.0,1300.0
825,826,victormelo,18200000.0,1800000.0,286100.0,1900.0,1400.0
826,827,thestradman,3000000.0,2100000.0,228000.0,2300.0,1300.0
827,828,sofie.hagen,100300.0,1200000.0,252700.0,1900.0,3600.0
828,829,olivertree,12300000.0,3000000.0,213800.0,1400.0,1200.0
829,830,shoesswap,538300.0,2100000.0,360500.0,1300.0,908.0
830,831,omervarolresmi,213500.0,2000000.0,141100.0,1500.0,4400.0
831,832,giangiu88,2400000.0,2100000.0,231900.0,1200.0,2200.0
832,833,pietro_morello,2000000.0,1800000.0,304600.0,2100.0,1000.0
833,834,shenseea,2200000.0,1800000.0,286800.0,2000.0,1300.0
834,835,iloveyourmomscatt,8200.0,1300000.0,159300.0,4900.0,3300.0
835,836,duvanjimenez,574500.0,1500000.0,153100.0,1800.0,5400.0
836,837,cardi_videos,1800000.0,1900000.0,196100.0,955.0,3500.0
837,838,dariusdobre,7000000.0,2000000.0,213200.0,3600.0,372.0
838,839,lilyxgarcia,8199999.999999999,1700000.0,299000.0,2400.0,884.0
839,840,rodrigoomarques,1200000.0,1400000.0,347100.0,982.0,2400.0
840,841,yourrkayesss,4600000.0,1400000.0,184800.0,5300.0,980.0
841,842,flickerspark_,909400.0,1800000.0,373300.0,790.0,1600.0
842,843,alexailacad_,1800000.0,2400000.0,272800.0,1700.0,857.0
843,844,vietphuongthoa98,9500000.0,2600000.0,315700.0,1700.0,322.0
844,845,bipbrome,4300.0,750700.0,213400.0,4300.0,5900.0
845,846,angelac0123,2000000.0,2900000.0,215800.0,792.0,1800.0
846,847,bussdownbusboy,14300.0,1600000.0,144900.0,3600.0,3400.0
847,848,westbrouck,8199999.999999999,1700000.0,310200.0,2300.0,876.0
848,849,adadieee,422500.0,886800.0,222800.0,5000.0,3200.0
849,850,huba333,8300000.000000001,5300000.0,197800.0,821.0,720.0
850,851,thegoodliars,1300000.0,1900000.0,129600.0,3600.0,3200.0
851,852,outtpig,1400000.0,1600000.0,299400.0,1700.0,1800.0
852,853,dictionarei,1800000.0,1900000.0,309600.0,2300.0,453.0
853,854,poki,6300000.0,1700000.0,148600.0,2400.0,3900.0
854,855,abrahahamflorestw,2300000.0,1500000.0,256800.0,1100.0,3100.0
855,856,cznburak,56000000.0,2900000.0,170600.0,2000.0,1200.0
856,857,jennypopach,6100000.0,3300000.0,243300.0,1700.0,307.0
857,858,galandjosh,2500000.0,1200000.0,263900.0,2600.0,2600.0
858,859,anna..paull,1800000.0,2000000.0,367700.0,1600.0,591.0
859,860,qonitcah,588000.0,1800000.0,203700.0,2900.0,1400.0
860,861,juanchimy,2500000.0,1500000.0,319300.0,2000.0,1300.0
861,862,vidi.aldiano,632300.0,2900000.0,240800.0,1500.0,821.0
862,863,giathilinh,1700000.0,3900000.0,173900.0,0.0,2300.0
863,864,soupytime,5000000.0,1600000.0,335300.0,2000.0,943.0
864,865,me_viki,209200.0,1400000.0,115700.0,9200.0,778.0
865,866,salt_hank,1800000.0,2000000.0,203900.0,1300.0,2600.0
866,867,riumbau,2000000.0,1200000.0,155300.0,1600.0,6700.0
867,868,akngbutaj,467100.0,3600000.0,211900.0,621.0,1400.0
868,869,hellmoona,423500.0,1600000.0,337500.0,1600.0,1300.0
869,870,sammijefcoate_,1500000.0,1600000.0,211000.0,2200.0,2400.0
870,871,joshcullens,632100.0,748800.0,164300.0,10700.0,1800.0
871,872,auditydraws,13400000.0,1600000.0,273800.0,2400.0,1100.0
872,873,yun_bao,6600000.0,1400000.0,251600.0,2500.0,1900.0
873,874,santosrafaelblog,15500000.0,1500000.0,334900.0,2600.0,485.0
874,875,kiocyrrr,9100000.0,2400000.0,295100.0,1000.0,1100.0
875,876,haositofficial,940100.0,1200000.0,176300.0,6000.0,1200.0
876,877,songsforlittles,413900.0,2100000.0,217900.0,1800.0,1500.0
877,878,annupton.art,147700.0,1600000.0,136500.0,1000.0,5900.0
878,879,deiveleonardooficial,5300000.0,853100.0,86700.0,777.0,19800.0
879,880,ygordelano,168000.0,1400000.0,153900.0,2200.0,4800.0
880,881,sole.resell,1700000.0,2200000.0,302600.0,1300.0,1000.0
881,882,viajedeamor,257700.0,988100.0,48500.0,538.0,31100.0
882,883,jadepicon,5800000.0,2500000.0,242200.0,1500.0,949.0
883,884,deshawnharrisss,2100000.0,1700000.0,225400.0,2800.0,1200.0
884,885,luisitocomunica,13700000.0,2400000.0,265300.0,1100.0,1200.0
885,886,anuwattiktok,3200000.0,1400000.0,110300.0,1500.0,8300.0
886,887,mastercorbuzier,1500000.0,2000000.0,121000.0,3300.0,2800.0
887,888,philipdefranco,656200.0,1500000.0,183200.0,3500.0,1900.0
888,889,v1ctoryuh3.0,1500000.0,934300.0,194800.0,2500.0,5600.0
889,890,brigancosplay,690200.0,2400000.0,319400.0,1000.0,890.0
890,891,gavinmagnus,5000000.0,2000000.0,222000.0,2900.0,430.0
891,892,lilireinhart,4100000.0,1200000.0,235100.0,4100.0,1100.0
892,893,jakeandrich,9800000.0,2000000.0,151000.0,2300.0,2600.0
893,894,_inireva,9400.0,718100.0,150200.0,2500.0,11200.0
894,895,graysworld,4300000.0,1600000.0,218200.0,1300.0,2900.0
895,896,tyt_pp,686700.0,1300000.0,168200.0,671.0,6100.0
896,897,vohr,5200000.0,1500000.0,212500.0,2400.0,2400.0
897,898,jauncydev,1200000.0,1100000.0,188800.0,1200.0,5800.0
898,899,rebecalemoss,1900000.0,1300000.0,248000.0,4100.0,616.0
899,900,riwww,13500000.0,1500000.0,203500.0,4000.0,837.0
900,901,cciinnn,4500000.0,2400000.0,291200.0,1600.0,539.0
901,902,b_6x,685200.0,2200000.0,115800.0,3300.0,2500.0
902,903,juliano,6000000.0,1700000.0,231600.0,3100.0,605.0
903,904,anitta,14000000.0,1700000.0,253300.0,2400.0,957.0
904,905,daleyzabeauty,1900000.0,3100000.0,86700.0,144.0,5200.0
905,906,carew_ellington,5900000.0,1800000.0,306900.0,2000.0,572.0
906,907,paupelaez_,3900000.0,1400000.0,262600.0,3200.0,835.0
907,908,moldogaa,558500.0,1400000.0,170700.0,4300.0,1700.0
908,909,mr.sexyguy,3300000.0,1100000.0,216100.0,3200.0,2800.0
909,910,wayeelkaboy10,465300.0,1600000.0,188600.0,2600.0,2300.0
910,911,dersiimx,2100000.0,1000000.0,231500.0,4600.0,1500.0
911,912,natalyaericka,592900.0,990800.0,219100.0,2900.0,3700.0
912,913,mikhail_litvin,8000000.0,3500000.0,302400.0,985.0,364.0
913,914,moontellthat,12400000.0,2500000.0,142000.0,1600.0,2400.0
914,915,waleedalassal,135400.0,4600000.0,106400.0,227.0,2700.0
915,916,yacine_kentache,631500.0,1600000.0,96200.0,6600.0,2900.0
916,917,nilocreyes,343500.0,1200000.0,117900.0,711.0,9000.0
917,918,thaotaotau,4900000.0,2600000.0,322800.0,1300.0,321.0
918,919,linatejeiro8,3800000.0,2400000.0,178500.0,710.0,2600.0
919,920,ariwibxwx,1400000.0,2100000.0,237500.0,1700.0,1100.0
920,921,lea_navvab,2200000.0,1200000.0,282200.0,3200.0,929.0
921,922,kittygod_cn,5200000.0,2500000.0,148300.0,864.0,3000.0
922,923,morganpresleyxo,5000000.0,1300000.0,219400.0,1600.0,3300.0
923,924,xlilsoup,1700000.0,2000000.0,299300.0,2100.0,274.0
924,925,ignaciaa_antonia,26800000.0,2300000.0,347400.0,1200.0,556.0
925,926,tuckot,2000000.0,973700.0,162100.0,2200.0,6700.0
926,927,weirdryanstuff,1200000.0,1700000.0,31000.0,26400.0,418.0
927,928,imanthonyvargas,6400000.0,2000000.0,321400.0,1100.0,1100.0
928,929,homm9k,37100000.0,2000000.0,280200.0,1900.0,527.0
929,930,sjbleau,11700000.0,2600000.0,302000.0,1100.0,615.0
930,931,caioceu,5900000.0,1800000.0,172800.0,4000.0,493.0
931,932,amberromeike,2700000.0,2400000.0,296500.0,959.0,972.0
932,933,leozinn.077,4400000.0,2500000.0,234900.0,1400.0,988.0
933,934,namyulenka,5700000.0,1700000.0,335100.0,1600.0,847.0
934,935,pr4nce,1800000.0,1100000.0,226600.0,3000.0,2500.0
935,936,rebeccazamolo,16600000.000000002,2000000.0,178200.0,3500.0,365.0
936,937,slickbartender,9500000.0,4900000.0,188500.0,1200.0,313.0
937,938,lilnasx,27200000.0,1700000.0,331400.0,1600.0,838.0
938,939,cristorata7,991900.0,1800000.0,218100.0,1400.0,2100.0
939,940,ruroc,1100000.0,2100000.0,218200.0,628.0,2300.0
940,941,rayanfahmi,3100000.0,2800000.0,231700.0,870.0,1200.0
941,942,marianamiamorch,12200000.0,1300000.0,188300.0,4100.0,1500.0
942,943,aylin.criss,16200000.0,2700000.0,337200.0,857.0,659.0
943,944,aichangemoy_,5900000.0,1600000.0,232900.0,2900.0,686.0
944,945,carolinarinconf,3800000.0,2100000.0,214100.0,1600.0,1400.0
945,946,taetoowavy,6800000.0,1100000.0,203100.0,4500.0,1600.0
946,947,corvii_ff,10300000.0,1600000.0,259400.0,2900.0,307.0
947,948,nilskue,7000000.0,1100000.0,249000.0,3600.0,1300.0
948,949,jidion,2900000.0,1400000.0,219700.0,3500.0,842.0
949,950,erictro,1300000.0,2700000.0,276800.0,655.0,1100.0
950,951,the.drone.guy,1300000.0,2500000.0,273000.0,1500.0,399.0
951,952,isareche,187900.0,2000000.0,311300.0,984.0,1100.0
952,953,freeritzyralph,850700.0,1200000.0,221100.0,2000.0,3000.0
953,954,tsezy,4800000.0,2000000.0,253500.0,1900.0,735.0
954,955,madsteaparty,2800000.0,1100000.0,210200.0,4700.0,1200.0
955,956,kotachumu,3400000.0,2200000.0,109300.0,3100.0,2400.0
956,957,venao2323,3700000.0,2300000.0,173300.0,1100.0,2100.0
957,958,sebastiancomedy,442800.0,1400000.0,137100.0,570.0,6200.0
958,959,storyfilmz,75200.0,1300000.0,242800.0,1200.0,3000.0
959,960,itstalasafwan,3500000.0,1900000.0,140300.0,4500.0,360.0
960,961,theacefamily,6100000.0,2500000.0,290900.0,0.0,1800.0
961,962,brotherofcolor,10300000.0,2000000.0,216900.0,2400.0,720.0
962,963,ysahcabrejas_,1000000.0,4100000.0,174800.0,1400.0,381.0
963,964,tasiaalexis,3400000.0,1900000.0,301700.0,1000.0,1200.0
964,965,yskaela,9100000.0,2100000.0,290700.0,935.0,1200.0
965,966,ifdhalr.a,10300000.0,2900000.0,295900.0,1200.0,347.0
966,967,ramonvitor,1100000.0,1400000.0,291700.0,1100.0,2000.0
967,968,thelondoncharles,5300000.0,1400000.0,293400.0,2000.0,1200.0
968,969,abdullah_eltourky,6300000.0,1900000.0,231400.0,1300.0,1600.0
969,970,midnightmood_oficial,12700000.0,1300000.0,151800.0,455.0,6000.0
970,971,maminena0,3300000.0,1300000.0,211600.0,4000.0,842.0
971,972,mercuri_88,17700000.0,2400000.0,210500.0,1100.0,1500.0
972,973,pizza_kjj,978600.0,1600000.0,144500.0,1700.0,4000.0
973,974,vlad.hoshin,9900000.0,1000000.0,201800.0,5000.0,1300.0
974,975,dannygrubs,2400000.0,2300000.0,210800.0,1100.0,1600.0
975,976,garett__nolan,12300000.0,1800000.0,142000.0,2600.0,2300.0
976,977,laserluca,3000000.0,1500000.0,223000.0,2200.0,1600.0
977,978,austinandlexi,2800000.0,1600000.0,228500.0,1300.0,2200.0
978,979,undos,5900000.0,1000000.0,268900.0,3600.0,1100.0
979,980,treynkennedy,3000000.0,1200000.0,138500.0,921.0,6700.0
980,981,daniela_giraldo1,17700000.0,2400000.0,360400.0,1200.0,288.0
981,982,emirelidemir0,874200.0,2500000.0,114700.0,645.0,3800.0
982,983,duncanyounot,4200000.0,1400000.0,360300.0,1700.0,763.0
983,984,jennifer_aplicano,747200.0,1600000.0,146800.0,3000.0,2300.0
984,985,minhnghia13522,2400000.0,2200000.0,264400.0,1900.0,289.0
985,986,lil_stace,5200000.0,2100000.0,242000.0,1000.0,1400.0
986,987,nicoletv,9900000.0,2000000.0,399900.0,983.0,583.0
987,988,carloandsarah,3000000.0,2600000.0,177300.0,662.0,2100.0
988,989,suaraibra,383400.0,922500.0,174200.0,1100.0,6700.0
989,990,johaanzu,3400000.0,1700000.0,316800.0,1700.0,661.0
990,991,lifeofharrison,2700000.0,1400000.0,489200.0,1100.0,731.0
991,992,joerauth_,4400000.0,1700000.0,251000.0,1100.0,1900.0
992,993,charlizeruth,1900000.0,1900000.0,250900.0,1400.0,1200.0
993,994,dilanjaniyar_2,2000000.0,2100000.0,248700.0,2000.0,357.0
994,995,itssissysheridan,6300000.0,1800000.0,320100.0,841.0,1300.0
995,996,leleburnier,1100000.0,1200000.0,284300.0,2800.0,968.0
996,997,sofiadelmonstro,5200000.0,2600000.0,161200.0,1300.0,1600.0
997,998,jena,10500000.0,2800000.0,320300.0,856.0,512.0
998,999,christiandaloii_,2700000.0,1100000.0,188600.0,3000.0,2900.0
999,1000,davidgetial,13200000.0,2300000.0,337500.0,1400.0,212.0
